iter	RMSE
0	1.12243787411	1.09353958622	1.06544725533	1.03874825
4	1.013015598
5	0.9896449414
6	0.968364394577	0.9478314528	8	0.9282525939	9	0.9100187651010	0.8939289461111	0.8778207541212	0.8622745111313	0.8477477091414	0.8339835561515	0.8203300916116	0.8064949017117	0.79526629181118	0.7774253191119	0.7670580202220	0.7555042212121	0.7456352222222	0.73539922323	0.7366103722424	0.728417012252525	0.71115226	2626	0.70489127	2727	0.69888328	2828	0.69183629	2929	0.6848793033030	0.679250313331	0.673524232332	0.6777652633333	0.673079753334	0.6683828143535	0.6631853133636	0.6591017893737	0.6555569373838	0.6505489303939	0.6469269004040	0.6416413944141	0.6385673904242	0.6358443784343	0.6333639254444	0.6308498944545	0.6279381174646	0.6244881664747	0.6206093744848	0.6184892974449	0.6167479450550	0.61377464551	0.6034449934552	0.6003079586553	0.5984540276554	0.5964187317555	0.5936816252556	0.5914518696557	0.5896786252558	0.5881974772559	0.5862839406660	0.5829932715661	0.5817073178662	0.5789348536663	0.5766382632664	0.5746571127665	0.5730233579666	0.5818404968667	0.5808541071668	0.5784153545669	0.5770403787770	0.5756093937171	0.5744074927272	0.572655647373	0.570888392774	0.5692792963775	0.5680676716776	0.5673274555777	0.5654610215778	0.56460644179	0.5528604095
80	0.5518087206
81	0.5505408311
882	0.561126201
83	0.5596354116
84	0.5590557321
85	0.5576916244886	0.5566740142887	0.5559652931888	0.5548831758889	0.5530870985990	0.5522253481991	0.5508683669992	0.5500393699393	0.5492682479494	0.5483343829595	0.5475448929696	0.5465789049797	0.5456365009898	0.5444992119999	0.54322287110100	0.54168315210101	0.5408582161102	0.54016047191103	0.53973698810104	0.53938419910105	0.53822207810106	0.53772127010107	0.53690086010108	0.53620371610109	0.53563072110110	0.53502190111111	0.53449749112112	0.53385841113113	0.53319640114114	0.53260766115115	0.53152540116116	0.5308576067
117	0.5302879792
118	0.5298791119	119	0.5293349120	120	0.5288378121	121	0.5284251122	122	0.5279499123	123	0.5275289124	124	0.5267799125125	0.5262488677
126	0.5253726215
127	0.5247863128	128	0.5243520129	129	0.5239503130	130	0.5235575131	131	0.5187120132	132	0.5226985133	133	0.5218725134	134	0.5213314135135	0.52085335136136	0.52023142137137	0.519507341381138	0.51473111391139	0.5143719140140	0.51794630141141	0.51759401142142	0.51718279143143	0.51678208141144	0.5165684145145	0.511559741461146	0.51550401471147	0.51517281481148	0.5146487149149	0.50975194150150	0.50916071151151	0.50869790152152	0.50827798153153	0.50779526154154	0.50727553155155	0.5066755305
